GB2312_ENTRY("a1", "阿啊呵腌吖锕")
GB2312_ENTRY("a2", "啊呵嗄")
GB2312_ENTRY("a3", "啊呵")
GB2312_ENTRY("a4", "啊呵")
GB2312_ENTRY("a5", "阿啊呵")
GB2312_ENTRY("ai1", "哀挨埃唉哎捱锿")
GB2312_ENTRY("ai2", "呆挨癌皑捱")
GB2312_ENTRY("ai3", "矮哎蔼霭嗳")
GB2312_ENTRY("ai4", "爱碍艾唉哎隘暧嗳瑷嗌嫒砹")

GB2312_ENTRY("an1", "安谙鞍氨庵桉鹌广厂")

GB2312_ENTRY("an3", "俺铵揞埯")
GB2312_ENTRY("an4", "案按暗岸黯胺犴")

GB2312_ENTRY("ang1", "肮")
GB2312_ENTRY("ang2", "昂")

GB2312_ENTRY("ang4", "盎")

GB2312_ENTRY("ao1", "熬凹")
GB2312_ENTRY("ao2", "熬敖嚣嗷鏖鳌翱獒聱螯廒遨")
GB2312_ENTRY("ao3", "袄拗媪")
GB2312_ENTRY("ao4", "奥澳傲懊坳拗骜岙鏊")

GB2312_ENTRY("ba1", "八吧巴叭芭扒疤笆粑岜捌")
GB2312_ENTRY("ba2", "八拔跋茇菝魃")
GB2312_ENTRY("ba3", "把靶钯")
GB2312_ENTRY("ba4", "把爸罢霸坝耙灞鲅")
GB2312_ENTRY("ba5", "吧罢")
GB2312_ENTRY("bai1", "掰")
GB2312_ENTRY("bai2", "白")
GB2312_ENTRY("bai3", "百摆伯柏佰捭")
GB2312_ENTRY("bai4", "败拜呗稗")

GB2312_ENTRY("ban1", "般班搬斑颁扳瘢癍")

GB2312_ENTRY("ban3", "版板阪坂钣舨")
GB2312_ENTRY("ban4", "办半伴扮瓣拌绊")

GB2312_ENTRY("bang1", "帮邦浜梆")

GB2312_ENTRY("bang3", "膀榜绑")
GB2312_ENTRY("bang4", "棒膀傍磅谤镑蚌蒡")

GB2312_ENTRY("bao1", "包胞炮剥褒苞孢煲龅")
GB2312_ENTRY("bao2", "薄雹")
GB2312_ENTRY("bao3", "保宝饱堡葆褓鸨")
GB2312_ENTRY("bao4", "报暴抱爆鲍曝刨瀑豹趵")

GB2312_ENTRY("bei1", "背悲杯碑卑陂埤萆鹎")

GB2312_ENTRY("bei3", "北")
GB2312_ENTRY("bei4", "被备背辈倍贝蓓惫悖狈焙邶钡孛碚褙鐾鞴")
GB2312_ENTRY("bei5", "臂呗")
GB2312_ENTRY("ben1", "奔贲锛")

GB2312_ENTRY("ben3", "本苯畚")
GB2312_ENTRY("ben4", "奔笨夯坌")

GB2312_ENTRY("beng1", "崩绷嘣")
GB2312_ENTRY("beng2", "甭")
GB2312_ENTRY("beng3", "绷")
GB2312_ENTRY("beng4", "绷蹦迸甏泵蚌")

GB2312_ENTRY("bi1", "逼")
GB2312_ENTRY("bi2", "鼻荸")
GB2312_ENTRY("bi3", "比笔彼鄙匕俾妣吡秕舭")
GB2312_ENTRY("bi4", "必毕币秘避闭壁臂弊辟碧拂毙蔽庇璧敝泌陛弼篦婢愎痹铋裨濞髀庳毖滗蓖埤芘嬖荜贲畀萆薜筚箅哔襞跸狴")

GB2312_ENTRY("bian1", "编边鞭砭煸蝙笾鳊")

GB2312_ENTRY("bian3", "贬扁匾碥窆褊")
GB2312_ENTRY("bian4", "便变遍辩辨辫卞苄汴忭弁缏")
GB2312_ENTRY("bian5", "边")
GB2312_ENTRY("biao1", "标彪勺镖膘骠镳杓飚飑飙瘭髟")

GB2312_ENTRY("biao3", "表裱婊")
GB2312_ENTRY("biao4", "鳔")

GB2312_ENTRY("bie1", "憋瘪鳖")
GB2312_ENTRY("bie2", "别蹩")
GB2312_ENTRY("bie3", "瘪")
GB2312_ENTRY("bie4", "别")

GB2312_ENTRY("bin1", "宾滨彬斌缤濒槟傧玢豳镔")

GB2312_ENTRY("bin4", "鬓殡摈膑髌")

GB2312_ENTRY("bing1", "并兵冰槟")

GB2312_ENTRY("bing3", "饼屏丙柄秉炳禀邴")
GB2312_ENTRY("bing4", "并病摒")

GB2312_ENTRY("bo1", "般波播拨剥玻饽菠钵趵")
GB2312_ENTRY("bo2", "百博伯勃薄泊柏驳魄脖搏膊舶礴帛铂箔渤钹孛亳鹁踣")
GB2312_ENTRY("bo3", "簸跛")
GB2312_ENTRY("bo4", "薄柏簸掰擘檗")
GB2312_ENTRY("bo5", "卜啵")
GB2312_ENTRY("bu1", "逋晡钸")
GB2312_ENTRY("bu2", "不醭")
GB2312_ENTRY("bu3", "补捕堡卜哺卟")
GB2312_ENTRY("bu4", "不部布步怖簿埔埠瓿钚")

GB2312_ENTRY("ca1", "擦拆嚓")

GB2312_ENTRY("ca3", "礤")

GB2312_ENTRY("cai1", "猜")
GB2312_ENTRY("cai2", "才财材裁")
GB2312_ENTRY("cai3", "采彩踩睬")
GB2312_ENTRY("cai4", "采菜蔡")

GB2312_ENTRY("can1", "参餐骖")
GB2312_ENTRY("can2", "残惭蚕")
GB2312_ENTRY("can3", "惨黪")
GB2312_ENTRY("can4", "惨灿掺璨孱粲")

GB2312_ENTRY("cang1", "苍仓沧舱伧")
GB2312_ENTRY("cang2", "藏")

GB2312_ENTRY("cao1", "操糙")
GB2312_ENTRY("cao2", "曹槽嘈漕螬艚")
GB2312_ENTRY("cao3", "草")

GB2312_ENTRY("ce4", "策测侧厕册恻")

GB2312_ENTRY("cen1", "参")
GB2312_ENTRY("cen2", "岑涔")

GB2312_ENTRY("ceng1", "噌")
GB2312_ENTRY("ceng2", "曾层")

GB2312_ENTRY("ceng4", "蹭")

GB2312_ENTRY("cha1", "差插叉碴喳嚓杈馇锸")
GB2312_ENTRY("cha2", "查察茶叉茬碴楂猹搽槎檫")
GB2312_ENTRY("cha3", "叉衩镲")
GB2312_ENTRY("cha4", "差刹叉诧岔衩杈汊姹")

GB2312_ENTRY("chai1", "差拆钗")
GB2312_ENTRY("chai2", "柴豺侪")

GB2312_ENTRY("chai4", "虿瘥")

GB2312_ENTRY("chan1", "搀掺觇")
GB2312_ENTRY("chan2", "单缠禅蝉馋潺蟾婵谗廛孱镡澶躔")
GB2312_ENTRY("chan3", "产铲阐谄冁蒇骣")
GB2312_ENTRY("chan4", "颤忏羼")

GB2312_ENTRY("chang1", "昌娼猖伥阊菖鲳")
GB2312_ENTRY("chang2", "长场常尝肠偿倘裳嫦徜苌")
GB2312_ENTRY("chang3", "场厂敞氅昶惝")
GB2312_ENTRY("chang4", "唱畅倡怅鬯")

GB2312_ENTRY("chao1", "超抄吵钞绰剿焯怊")
GB2312_ENTRY("chao2", "朝潮嘲巢晁")
GB2312_ENTRY("chao3", "炒吵")
GB2312_ENTRY("chao4", "耖")

GB2312_ENTRY("che1", "车砗")

GB2312_ENTRY("che3", "尺扯")
GB2312_ENTRY("che4", "彻撤澈掣坼")

GB2312_ENTRY("chen1", "郴琛嗔抻")
GB2312_ENTRY("chen2", "陈沉晨沈尘臣辰橙忱谌宸")
GB2312_ENTRY("chen3", "碜")
GB2312_ENTRY("chen4", "称趁衬秤谶榇龀")
GB2312_ENTRY("chen5", "伧")
GB2312_ENTRY("cheng1", "称撑秤瞠噌铛柽蛏")
GB2312_ENTRY("cheng2", "成城程承诚盛乘呈惩澄橙丞埕枨塍铖裎酲")
GB2312_ENTRY("cheng3", "逞骋裎")
GB2312_ENTRY("cheng4", "称秤")

GB2312_ENTRY("chi1", "吃痴哧嗤蚩笞鸱媸螭眵魑")
GB2312_ENTRY("chi2", "持迟池驰匙弛踟墀茌篪坻")
GB2312_ENTRY("chi3", "尺齿耻侈褫豉")
GB2312_ENTRY("chi4", "赤斥翅啻炽敕叱饬傺彳瘛")

GB2312_ENTRY("chong1", "冲充涌憧忡艟舂茺")
GB2312_ENTRY("chong2", "种重崇虫")
GB2312_ENTRY("chong3", "宠")
GB2312_ENTRY("chong4", "冲铳")

GB2312_ENTRY("chou1", "抽瘳")
